300 300
88 86 99
87 85 98
87 85 98
87 85 98
87 85 98
91 89 102
90 88 99
89 87 98
93 91 102
88 86 97
89 87 98
90 88 99
88 86 97
90 88 99
90 88 101
87 85 98
84 82 93
90 89 95
109 108 114
110 108 119
99 97 111
94 92 105
88 86 99
82 80 93
77 75 88
74 72 85
74 72 85
76 74 87
77 75 88
79 75 89
77 73 87
79 77 90
80 78 91
77 77 89
76 74 87
79 77 90
82 80 91
87 81 93
92 82 93
95 85 96
96 84 96
95 83 93
96 84 94
94 82 92
92 81 89
90 78 90
89 79 90
90 80 91
94 84 93
98 88 97
96 85 91
94 82 86
100 85 88
111 95 95
124 106 104
124 104 103
120 99 98
123 99 97
130 105 101
139 111 108
139 111 108
132 104 101
132 104 101
127 98 94
134 105 101
138 107 102
140 105 99
149 112 104
162 124 115
164 127 118
164 127 118
164 126 115
163 127 115
169 135 123
168 138 128
130 105 100
97 76 73
110 90 91
113 93 94
103 83 85
104 85 89
98 82 85
96 81 84
98 86 88
97 85 87
93 81 85
97 86 90
96 86 87
90 80 81
89 77 81
90 75 80
102 86 87
116 96 95
126 102 98
148 120 117
144 116 113
121 95 94
104 83 80
105 84 81
116 92 90
124 96 93
124 99 95
131 107 105
128 104 102
105 81 79
100 76 72
136 111 106
147 122 115
113 86 75
116 92 82
118 93 86
110 85 81
108 82 81
106 82 80
101 83 79
99 85 84
93 83 84
95 79 82
97 78 82
98 79 83
100 81 83
105 86 88
109 91 91
106 88 88
100 82 82
91 77 77
88 73 76
84 72 74
79 68 72
79 68 72
78 67 73
77 66 70
84 73 77
91 80 84
91 80 84
86 75 79
81 72 75
76 70 72
75 69 71
74 70 71
74 70 71
73 67 69
72 66 68
73 67 69
73 67 69
74 68 70
75 69 71
77 71 73
81 75 77
80 74 76
82 76 78
81 75 77
79 73 75
80 74 76
82 76 78
84 78 80
83 77 79
84 75 78
79 70 73
76 67 70
73 64 67
72 61 65
71 60 64
72 61 65
66 55 59
67 56 60
67 56 60
68 57 61
66 55 59
69 58 62
64 53 59
64 53 59
63 52 58
72 53 59
80 55 59
93 59 60
115 66 69
129 62 71
138 56 70
145 54 69
140 46 60
142 44 59
139 34 51
142 29 49
146 28 52
146 26 53
146 23 52
149 24 56
144 16 51
141 13 46
142 14 47
140 12 45
139 11 46
138 8 44
140 8 47
138 3 44
138 1 43
143 3 42
140 2 38
138 4 39
140 4 40
143 3 40
131 1 35
134 34 58
171 99 113
154 97 106
153 96 105
161 98 109
122 37 56
126 16 43
138 8 42
140 6 41
138 8 44
138 8 42
124 17 43
154 88 100
153 119 120
134 110 108
144 114 114
169 127 129
163 112 117
134 73 81
104 26 42
110 10 34
132 15 44
133 4 35
145 8 38
133 7 29
126 20 34
129 47 51
155 105 96
145 122 104
137 120 100
140 122 102
144 123 104
142 125 105
140 123 103
140 121 104
142 123 106
147 126 107
146 125 106
89 89 117
89 89 115
89 89 115
89 89 113
90 91 112
90 91 111
91 92 110
90 92 107
90 91 109
90 91 109
90 91 109
89 90 108
89 90 108
89 90 108
89 90 108
89 90 108
89 90 108
89 90 108
89 90 108
89 90 108
88 89 107
88 89 109
88 89 109
86 87 107
85 86 104
88 89 107
88 89 109
88 89 109
85 88 107
83 85 106
71 73 94
69 71 92
70 72 93
71 73 94
72 74 95
73 75 96
73 74 95
75 76 97
77 78 99
76 77 98
84 87 106
83 84 104
83 82 100
83 82 100
84 83 99
83 82 98
82 81 99
81 82 100
83 82 98
84 83 99
85 83 97
86 84 98
88 86 100
87 85 99
86 84 98
86 84 98
86 84 97
86 84 97
87 85 98
89 87 100
88 86 99
88 86 99
90 88 101
91 89 102
89 87 98
90 88 99
90 88 99
89 87 98
89 87 98
89 87 98
88 86 97
89 87 98
91 89 102
89 87 100
88 86 97
79 78 86
91 90 96
117 116 121
113 112 120
105 103 116
89 87 100
82 80 93
77 75 88
77 75 88
76 74 87
74 72 85
77 75 88
77 75 88
80 76 90
77 73 87
79 77 90
79 77 90
76 76 88
76 74 85
80 78 89
83 81 92
88 82 94
93 83 94
95 85 96
96 84 96
95 82 92
95 82 92
94 81 91
91 80 88
89 77 89
92 80 92
92 82 91
95 85 94
97 86 92
91 79 83
98 84 84
114 98 98
119 101 99
125 106 102
125 104 101
117 93 91
122 97 93
136 108 105
142 113 109
135 106 102
124 95 91
121 92 88
135 104 99
147 114 107
148 114 105
155 118 109
168 128 118
174 132 120
170 132 119
173 133 123
172 132 122
171 133 122
171 138 123
168 139 125
130 106 96
97 76 71
107 86 85
112 90 92
103 83 85
108 89 91
100 84 87
96 81 84
98 83 86
99 85 85
99 84 87
104 89 92
101 87 87
94 80 80
88 73 76
89 73 76
104 84 86
119 98 97
132 109 103
149 121 117
144 114 112
127 99 98
105 81 79
109 85 81
124 99 95
124 96 93
126 101 96
130 105 101
127 101 100
109 83 82
106 81 77
137 109 105
156 129 120
119 93 80
124 97 86
126 99 90
114 85 81
109 79 77
104 79 75
103 82 77
104 89 86
96 86 85
95 79 80
99 80 82
96 77 79
98 79 81
102 83 85
108 90 90
109 91 89
105 87 83
96 80 80
89 73 73
88 74 74
80 68 70
79 67 71
79 68 74
74 61 68
81 68 75
94 79 84
98 83 88
94 79 84
87 75 79
77 66 70
76 67 70
73 67 69
74 68 70
73 69 70
71 67 68
73 69 70
73 69 70
72 68 69
72 68 69
73 69 70
78 74 75
80 74 76
81 75 77
81 75 77
78 72 74
78 72 74
82 76 78
83 77 79
85 79 81
85 76 79
82 71 75
75 64 68
71 60 64
71 60 64
71 59 63
75 63 67
69 57 61
68 57 61
68 57 61
67 56 60
67 56 60
67 56 60
67 56 60
64 53 59
64 53 59
70 51 57
81 56 60
99 64 68
115 66 70
127 60 69
137 53 68
141 47 63
141 43 58
141 40 56
139 32 50
145 29 50
148 26 51
145 21 49
142 17 47
145 20 52
142 14 49
142 12 46
140 12 45
139 11 44
140 12 47
141 11 49
140 8 47
138 3 43
140 1 42
138 2 38
139 8 40
138 9 40
138 4 39
146 8 44
130 0 34
135 31 56
177 99 115
169 103 115
171 100 114
139 56 74
121 17 42
134 11 42
137 5 42
136 6 42
133 9 43
137 6 40
130 17 45
141 63 79
166 117 123
168 127 131
163 112 117
148 80 91
107 24 40
103 4 24
128 14 40
133 8 40
134 4 38
135 0 35
146 7 40
136 1 31
133 11 32
133 37 48
166 105 102
139 112 95
138 123 102
139 121 99
148 125 107
141 123 103
143 126 108
141 123 103
139 121 101
143 125 105
146 128 106
89 89 115
89 89 115
89 89 113
90 90 114
91 92 113
91 92 112
90 91 109
90 92 107
90 92 107
90 92 107
90 92 107
89 91 106
89 91 106
89 91 106
89 91 106
89 91 106
89 90 108
89 90 108
90 91 109
89 90 108
87 88 106
89 90 108
89 90 110
88 89 110
86 87 105
87 88 106
88 89 109
87 88 108
87 90 109
83 85 106
71 73 94
67 69 90
70 72 93
71 73 94
72 74 95
74 76 97
75 76 97
76 77 98
76 77 98
74 75 96
83 86 105
82 83 103
84 83 101
83 80 99
84 81 98
82 81 97
82 81 97
80 81 99
83 82 98
83 82 98
85 83 97
86 84 98
87 85 98
88 86 99
88 86 99
88 86 99
88 86 99
87 85 98
87 85 98
89 87 100
88 86 99
87 85 98
89 87 100
90 88 101
90 88 99
90 88 99
91 89 100
90 88 99
90 88 99
91 89 100
91 89 100
90 88 99
91 89 102
91 89 102
90 88 99
82 81 89
96 95 100
124 123 128
123 122 130
111 109 122
93 91 104
84 82 95
77 75 88
76 74 87
75 73 86
76 74 87
77 75 88
78 76 89
81 77 91
75 73 86
78 76 89
79 77 90
76 74 85
78 76 87
82 79 90
86 83 94
89 83 95
93 83 94
94 84 95
93 81 93
92 80 90
93 80 90
93 81 91
91 80 88
90 78 88
92 80 90
96 84 94
96 85 91
100 88 92
98 84 84
111 95 95
123 103 102
125 104 101
124 100 96
118 94 90
124 99 95
134 106 103
140 111 107
143 112 109
131 100 95
131 98 93
130 97 92
153 120 113
160 126 117
147 110 101
160 120 110
178 136 124
175 131 118
172 133 116
177 137 125
179 139 129
180 140 130
179 143 129
168 139 125
129 105 95
99 78 75
111 90 89
112 91 90
108 88 89
106 87 89
100 84 85
98 84 84
103 89 89
100 86 86
104 88 89
113 97 97
109 93 93
98 82 82
93 74 76
95 75 77
108 86 88
124 103 100
141 116 109
159 132 123
149 120 116
130 100 98
108 83 79
109 85 81
129 104 99
129 102 95
132 105 98
133 106 99
131 103 100
116 88 87
106 78 75
136 108 104
161 133 122
131 103 89
125 97 85
130 101 93
128 99 95
109 80 76
108 80 76
106 86 79
109 91 87
99 83 83
96 78 78
99 80 82
97 78 80
94 78 79
99 80 82
105 87 87
107 87 86
115 96 92
102 84 80
93 78 75
89 75 74
84 69 72
79 67 71
77 65 69
74 61 68
78 65 72
88 73 78
95 78 84
93 78 83
85 73 77
80 69 73
76 67 70
75 66 69
73 67 69
70 64 66
68 62 64
70 64 66
71 65 67
70 64 66
72 66 68
73 67 69
75 69 71
76 70 72
77 71 73
77 71 73
75 69 71
76 70 72
81 75 77
82 76 78
83 77 79
85 76 79
83 72 76
77 66 70
73 61 65
76 64 68
71 59 63
72 60 64
72 61 65
65 54 58
67 56 60
68 57 61
66 56 57
67 56 60
65 54 58
65 54 58
67 56 62
74 53 60
81 54 59
96 62 63
115 66 69
127 60 69
137 53 68
140 48 63
143 47 61
138 35 52
141 32 53
146 28 52
146 22 50
147 20 50
145 18 48
141 13 46
143 15 48
143 12 46
141 11 45
139 11 46
134 9 43
134 8 45
129 4 38
136 8 43
134 6 41
128 7 38
123 6 35
128 11 40
135 14 45
132 7 39
120 0 28
127 17 44
159 64 86
163 82 99
144 57 76
122 18 43
132 9 40
139 3 41
140 1 40
140 6 43
134 6 41
140 6 41
127 8 38
137 45 66
177 106 120
140 77 86
100 26 39
94 1 20
117 11 34
127 9 35
138 5 36
143 2 37
145 3 41
145 3 41
140 0 35
141 8 39
126 6 31
121 23 36
155 90 88
148 116 101
136 120 97
138 120 98
144 123 102
145 124 105
150 128 114
148 127 110
148 125 107
149 128 107
147 126 105
90 90 114
91 92 113
91 92 113
91 92 113
91 92 112
91 92 110
90 92 107
91 93 108
90 92 107
90 92 107
89 91 106
89 91 106
89 91 106
89 91 106
89 91 106
89 91 106
90 91 109
90 92 107
90 92 107
90 92 107
89 90 108
89 90 108
89 90 110
88 89 110
88 89 109
88 89 109
89 90 110
88 89 109
84 86 107
83 85 106
73 75 96
71 73 94
69 71 92
70 72 93
72 74 95
73 75 96
74 75 96
74 75 96
75 76 97
73 74 95
82 84 105
83 84 104
86 85 103
85 82 101
84 81 98
83 80 97
82 81 97
80 82 97
81 83 98
84 83 99
85 84 98
87 85 98
87 85 98
88 86 99
89 87 100
89 87 100
88 86 97
87 85 96
87 85 96
88 86 97
89 87 98
88 86 97
89 87 98
89 87 98
89 87 100
90 88 101
90 88 101
90 88 101
91 89 102
90 88 101
91 89 102
91 89 102
94 92 106
93 91 105
85 83 96
88 87 95
102 101 106
128 127 132
127 126 134
109 107 120
89 87 100
77 75 88
73 71 84
74 72 85
74 72 85
77 75 88
75 73 86
77 75 88
78 76 89
74 72 85
77 75 88
78 76 89
76 74 85
81 78 89
86 80 90
90 84 94
91 83 96
91 83 94
92 82 93
90 78 90
90 78 88
89 77 87
90 78 88
89 78 86
89 76 85
94 81 90
101 88 95
98 86 90
99 85 85
107 91 91
127 107 106
128 107 104
127 103 99
121 96 91
114 89 85
124 96 93
134 104 102
146 115 113
140 106 104
142 107 103
134 99 93
155 120 114
165 131 122
152 115 106
144 106 95
171 131 119
174 130 117
181 138 122
175 134 116
176 134 120
179 136 127
180 140 130
183 145 132
167 135 122
128 101 94
104 82 84
117 93 93
111 90 89
113 93 94
108 90 90
102 86 87
101 87 87
103 89 89
100 86 85
103 87 87
116 98 96
114 96 94
104 86 84
95 75 76
97 75 77
107 86 85
127 103 99
142 118 106
159 131 120
154 123 118
131 102 98
110 82 78
107 84 78
130 107 99
127 103 93
133 106 95
131 104 95
127 98 94
120 90 90
116 86 84
127 98 94
162 134 123
142 114 100
129 101 89
135 106 98
129 101 97
118 90 86
113 88 81
112 89 81
111 90 85
101 80 77
99 79 78
99 81 81
93 77 78
93 77 78
94 78 79
101 83 83
113 93 92
112 93 89
107 90 83
103 85 81
97 82 79
88 74 74
83 71 73
78 66 70
77 64 71
77 64 71
80 65 70
90 75 80
92 77 82
85 73 77
78 67 71
75 66 69
75 69 71
74 70 71
68 62 64
67 61 63
70 64 66
71 65 67
71 65 67
73 67 69
73 67 69
73 67 69
73 67 69
74 68 70
75 69 71
75 69 71
75 69 71
80 74 76
82 76 78
83 77 79
81 72 75
80 71 74
78 67 71
75 63 67
74 62 66
72 60 64
70 59 63
71 60 64
65 54 58
67 56 60
68 57 61
65 55 56
68 58 59
65 54 58
65 54 58
66 55 59
78 57 62
84 58 61
93 61 62
112 66 68
121 58 67
133 52 67
139 48 65
141 47 63
138 35 54
142 33 56
145 25 52
144 19 49
143 13 47
147 19 52
140 12 45
143 15 48
142 14 49
131 7 41
129 11 43
126 15 47
124 20 47
124 21 48
130 30 54
132 34 57
123 30 51
121 28 49
116 18 41
120 16 41
118 10 36
127 17 44
110 0 25
127 14 42
117 13 38
123 15 41
132 11 42
135 4 38
140 1 40
139 0 39
141 2 43
139 3 43
140 6 41
134 11 42
124 17 43
187 98 116
120 33 50
98 5 24
112 6 29
124 7 34
127 3 31
140 2 35
149 0 38
149 0 40
145 0 39
141 1 36
136 7 37
122 8 31
113 17 29
154 89 87
154 121 106
143 122 101
136 118 94
136 118 96
145 124 107
151 123 111
158 128 117
156 126 115
157 129 115
151 125 108
88 89 110
89 90 110
89 90 110
90 91 111
91 92 110
91 93 108
92 94 109
92 94 109
91 93 108
91 93 108
91 93 108
90 92 107
90 92 107
90 92 107
90 92 107
90 92 107
90 92 107
90 92 107
90 92 107
90 92 107
89 91 106
88 89 107
89 90 110
90 91 112
92 93 113
89 90 110
90 91 111
91 92 112
91 93 114
88 90 111
70 72 93
64 66 89
69 71 92
72 74 95
74 76 97
72 74 95
73 74 95
75 76 97
78 79 100
75 76 97
80 82 103
86 87 107
87 85 106
84 81 100
87 83 100
85 82 99
84 83 99
82 84 99
82 84 99
85 84 100
87 86 100
89 87 100
88 86 99
88 86 99
88 86 99
88 88 100
90 88 99
90 88 99
90 88 99
91 89 100
91 89 100
90 88 99
91 89 100
92 90 101
90 88 101
91 89 102
91 89 102
92 90 103
92 90 103
92 90 103
94 92 105
92 90 103
93 91 105
100 98 112
99 97 110
88 87 95
99 98 103
116 115 120
108 107 115
86 84 97
74 72 85
76 74 87
75 73 86
74 72 85
72 70 83
74 72 85
75 73 86
79 77 90
78 76 89
77 75 88
78 76 89
78 76 87
79 76 87
87 81 93
86 80 90
89 81 92
90 82 95
89 81 92
89 79 90
89 77 89
91 79 89
92 80 90
92 80 90
94 83 91
97 84 91
97 84 91
100 88 92
99 84 87
119 103 103
129 111 109
131 110 107
125 101 99
117 92 88
114 89 84
125 97 94
132 102 100
148 117 115
144 110 109
147 112 110
133 98 94
153 118 112
173 136 128
161 124 116
144 107 98
160 122 111
181 139 127
181 137 124
185 142 126
182 141 123
177 138 121
182 139 130
183 143 133
186 148 135
166 134 121
125 98 91
111 86 90
114 90 90
108 87 86
115 95 94
111 95 95
100 86 85
100 86 85
100 86 85
102 88 87
118 100 98
128 109 105
124 105 101
106 86 85
96 74 76
101 79 81
113 89 89
132 108 104
163 139 127
169 141 130
155 125 117
128 99 95
113 85 81
110 87 79
136 114 103
134 110 98
140 114 101
141 114 103
133 104 98
125 95 95
122 91 89
125 94 91
157 129 118
149 121 107
129 101 89
140 111 105
135 107 103
122 97 92
105 82 74
120 97 89
133 108 103
115 89 88
101 82 78
99 84 81
94 78 78
92 78 78
95 79 80
100 82 82
110 90 89
112 93 89
111 92 86
109 92 85
101 86 83
92 78 77
88 73 76
81 69 73
76 64 68
74 61 68
79 67 71
84 72 76
83 72 76
86 75 79
82 76 78
76 72 73
69 67 68
69 67 68
72 68 69
72 66 68
72 66 68
68 62 64
65 59 61
67 61 63
68 62 64
70 64 66
71 65 67
73 67 69
73 67 69
72 66 68
75 69 71
77 71 73
77 71 73
80 74 76
85 76 79
83 74 77
78 67 71
75 63 67
74 62 66
74 62 66
69 58 62
69 58 62
65 54 58
67 56 60
69 58 62
69 59 60
64 54 55
65 55 56
62 51 55
60 49 53
73 52 57
81 55 58
87 55 56
107 63 64
123 62 70
134 56 70
141 54 70
137 46 63
137 35 57
140 30 55
145 24 55
146 18 51
149 19 53
148 20 53
141 13 46
140 10 44
134 15 47
132 22 51
126 26 54
126 38 62
136 59 77
158 87 101
162 96 108
169 106 115
174 106 119
117 43 60
89 8 27
104 19 38
132 40 61
115 17 40
125 12 40
129 4 36
137 7 41
142 8 43
144 8 44
144 8 46
144 10 47
140 8 45
138 3 43
143 4 45
139 5 42
132 7 39
117 4 32
169 65 88
141 42 63
107 3 26
122 10 35
123 4 32
135 8 35
143 4 35
148 0 36
145 0 38
142 2 39
143 5 39
134 5 35
131 13 39
111 18 28
160 96 94
152 116 100
150 128 105
138 120 96
150 132 110
145 122 106
133 101 90
113 74 67
88 51 45
102 69 60
140 110 99
92 90 111
92 90 111
93 92 110
94 93 111
94 93 111
94 93 109
97 96 112
96 95 111
96 95 113
96 93 114
94 92 113
94 92 113
92 93 113
92 93 113
91 94 113
91 94 113
91 94 113
91 94 113
91 94 113
91 94 113
90 93 110
90 93 110
90 93 110
91 94 109
90 93 108
92 95 110
91 94 111
89 92 109
87 90 107
85 88 107
69 70 91
66 66 92
67 67 93
69 70 91
71 72 92
74 75 95
74 75 96
74 74 98
74 75 96
74 75 95
76 78 99
82 83 104
86 87 107
83 85 100
85 84 98
86 85 99
86 85 101
85 84 102
87 84 101
87 84 101
89 87 101
89 87 101
89 87 100
90 88 101
90 88 99
90 88 99
89 87 98
90 88 99
91 89 100
89 87 98
90 88 99
91 89 100
92 90 101
92 90 101
92 90 101
92 90 101
93 91 102
93 91 102
94 92 103
94 92 103
97 95 106
94 92 103
94 92 103
92 90 101
93 91 102
85 84 92
98 97 103
125 124 130
100 99 107
78 76 90
68 66 79
75 73 86
72 70 83
71 69 82
72 70 83
71 69 82
76 74 87
79 77 90
76 74 85
78 76 87
77 75 86
78 76 89
82 78 92
83 79 93
85 79 91
85 79 91
85 77 88
87 77 86
86 78 89
85 78 86
85 75 84
88 77 85
93 80 87
94 82 86
95 83 87
101 86 91
104 88 88
119 100 96
124 103 98
137 112 108
134 106 105
123 94 96
117 89 88
120 90 90
132 102 100
138 107 104
141 108 103
141 106 100
138 103 97
160 126 117
168 131 122
166 128 119
151 113 102
151 112 97
170 131 114
180 139 121
185 142 123
185 143 121
185 140 117
180 138 116
181 138 122
188 144 131
181 143 124
166 133 114
122 94 83
114 88 89
114 90 88
111 90 87
116 96 95
116 96 95
104 86 84
107 89 87
107 87 86
108 88 87
117 97 96
125 106 102
128 107 102
108 89 83
95 76 72
99 79 78
113 92 87
138 115 109
160 134 121
172 144 130
156 127 113
133 105 94
113 86 77
113 88 81
139 115 105
138 111 100
145 117 105
150 122 111
137 108 100
119 90 84
128 99 95
123 94 88
152 124 113
159 131 117
142 114 102
141 111 101
141 112 104
132 103 97
115 87 83
123 95 91
139 114 109
119 94 89
97 78 74
100 82 78
96 78 74
93 79 78
90 76 76
94 80 80
96 80 80
112 93 89
118 97 92
112 91 86
105 88 81
96 78 74
94 76 76
86 70 73
80 65 70
75 62 71
76 63 70
80 67 74
84 71 78
87 76 82
86 77 82
79 70 75
72 66 70
73 67 71
70 64 66
70 64 66
69 63 65
71 62 65
70 64 66
69 63 65
68 64 65
65 61 62
68 62 64
71 65 67
75 69 71
69 63 65
75 69 71
72 66 68
77 71 73
77 71 73
79 70 73
82 73 76
80 69 73
70 59 63
68 56 60
75 64 68
71 60 64
66 55 59
65 55 56
68 58 59
68 58 59
70 60 61
66 56 57
66 56 57
62 52 53
61 51 52
73 55 55
85 61 61
90 60 60
105 63 65
120 60 68
133 57 70
140 56 72
135 44 62
138 36 57
144 30 55
152 29 57
144 19 49
148 21 51
151 17 52
145 13 50
133 12 45
140 29 61
170 69 99
166 87 109
153 91 106
143 93 102
155 106 112
150 97 103
153 94 100
156 82 95
127 49 63
117 40 56
106 29 45
148 71 87
167 75 96
125 10 39
138 4 39
143 5 41
143 1 41
148 1 43
147 2 45
143 4 45
137 5 44
136 6 42
143 7 45
138 2 40
137 6 40
129 8 39
140 32 56
193 91 113
104 0 20
119 2 29
120 0 26
136 3 34
147 1 40
144 2 42
140 1 40
139 5 40
134 7 36
131 15 38
119 22 39
118 49 52
152 102 95
149 117 102
152 131 110
149 131 109
140 114 97
145 107 96
99 50 46
98 46 48
104 54 57
110 60 63
112 60 62
94 92 113
95 94 112
96 95 113
95 94 112
95 94 110
97 96 112
97 96 112
97 96 112
97 94 113
96 93 112
95 94 112
95 94 112
97 96 114
96 97 115
94 95 113
94 95 113
92 95 114
91 94 113
92 95 114
92 95 114
92 95 112
91 94 109
91 94 109
91 95 107
93 97 109
94 97 112
96 99 116
93 96 113
90 92 107
87 88 106
69 70 91
65 65 93
67 67 93
66 66 90
68 69 89
77 78 98
70 71 92
73 73 97
74 75 96
75 76 96
71 73 96
78 79 100
84 85 105
84 86 101
88 88 100
88 88 100
87 86 100
88 85 102
88 85 102
89 87 101
89 87 101
90 88 101
92 90 103
94 92 103
95 94 102
95 94 102
95 93 104
93 91 102
92 90 101
92 90 101
93 91 102
94 92 103
94 92 103
94 92 103
94 93 101
94 93 101
94 93 101
94 93 101
93 92 100
95 94 102
96 95 103
96 95 103
96 95 103
95 94 102
95 94 102
87 86 94
108 107 113
126 125 131
101 100 108
77 75 88
74 72 85
82 80 93
75 73 86
73 71 84
70 68 81
75 73 86
75 73 86
80 78 91
77 75 86
76 74 85
76 74 87
78 76 89
81 77 91
80 76 90
83 77 91
85 79 91
84 76 87
85 78 86
87 80 88
86 79 87
89 79 87
92 81 87
97 85 89
102 87 90
105 90 93
108 92 95
113 95 95
131 110 107
140 115 111
138 110 107
131 103 100
119 91 90
117 89 88
128 98 98
136 105 103
153 119 117
148 113 107
135 98 90
156 119 110
172 135 126
175 137 126
158 118 106
147 105 93
161 119 103
180 139 121
185 142 123
187 145 123
185 143 119
188 144 119
184 139 118
182 139 122
189 146 130
179 141 122
164 131 112
125 97 86
115 89 88
118 97 94
116 95 92
122 101 98
115 95 94
101 81 80
109 88 87
111 90 89
114 93 92
122 103 99
134 113 108
131 111 104
110 91 85
93 75 71
100 82 78
112 91 86
148 123 116
165 137 125
177 148 132
163 131 118
136 106 95
115 88 79
118 93 86
146 119 110
147 119 107
152 123 109
157 127 116
141 111 103
127 96 91
135 104 99
123 93 85
154 124 114
158 129 115
136 106 96
134 104 94
146 116 108
139 108 103
121 92 88
124 95 91
147 119 115
134 106 102
103 82 79
95 76 72
101 82 76
93 78 75
89 77 77
89 77 79
90 74 75
109 89 88
118 94 90
115 94 89
108 89 83
102 83 79
102 82 83
92 73 77
81 66 73
75 64 72
75 62 69
74 63 69
81 70 76
86 75 81
82 71 77
79 70 75
75 66 71
76 67 72
70 64 66
71 62 65
71 62 65
69 60 63
70 61 64
67 61 63
67 61 63
63 59 60
66 60 62
69 63 65
74 68 70
69 63 65
73 67 69
74 68 70
70 64 66
75 69 71
81 72 75
82 73 76
79 68 72
71 60 64
71 59 63
77 66 70
74 63 67
66 55 59
65 54 58
69 58 62
70 59 63
70 59 63
65 54 58
68 57 61
63 52 56
61 50 54
74 54 55
88 62 61
93 61 62
107 61 64
120 55 63
136 54 68
143 50 68
146 49 68
137 38 58
139 30 53
147 27 54
139 19 47
144 19 49
149 15 50
141 11 47
137 19 53
147 40 70
171 79 104
162 91 109
150 100 111
140 97 104
133 82 89
134 64 75
134 50 65
137 31 54
136 26 51
144 40 63
125 32 53
142 57 76
191 106 125
183 83 107
126 11 40
129 4 38
135 3 40
142 3 42
142 1 43
143 4 45
145 6 47
143 4 45
145 2 45
143 3 42
139 1 37
128 0 32
131 14 41
211 105 128
132 24 48
126 6 34
134 3 35
144 4 39
152 1 44
148 3 46
142 3 44
138 7 41
137 20 46
132 31 49
120 44 54
129 78 75
145 105 97
148 116 103
142 116 101
150 121 107
156 113 106
120 62 61
118 47 53
124 48 60
132 54 68
128 50 64
113 33 46
98 95 114
97 94 113
96 93 112
98 95 112
98 95 112
100 97 114
100 98 112
99 97 111
100 97 114
99 96 113
98 95 112
98 95 112
96 95 111
97 96 112
96 95 111
94 96 111
94 96 111
95 94 112
97 96 114
97 96 112
97 96 112
97 96 110
97 97 109
98 98 108
97 96 110
97 96 112
94 93 111
94 93 111
94 96 111
82 83 101
68 69 90
66 66 94
65 65 93
62 62 86
72 73 94
81 82 102
73 74 95
69 69 93
71 72 93
74 75 96
74 76 99
78 79 100
85 86 104
85 87 100
88 88 100
88 88 100
87 86 100
89 87 101
90 88 102
90 88 101
90 88 101
91 89 100
94 92 103
95 94 102
96 95 101
95 94 100
96 95 103
95 94 102
95 94 102
95 94 102
94 93 101
95 94 102
95 94 102
94 93 101
94 93 101
94 93 99
94 93 99
94 93 99
96 95 101
97 96 102
97 96 102
100 99 105
102 101 107
100 99 105
96 95 103
89 88 94
101 100 105
140 139 144
98 97 105
74 72 85
71 69 80
75 73 84
74 72 83
75 73 86
78 76 89
81 79 92
75 73 86
79 77 91
78 76 89
74 72 85
77 75 89
81 79 93
80 78 92
81 77 91
83 77 91
81 75 89
85 77 88
84 77 85
84 77 85
88 81 89
93 83 91
98 85 92
103 88 93
108 92 95
114 96 96
122 102 103
128 107 106
137 113 111
141 113 112
133 105 102
127 99 96
121 93 90
124 96 93
139 111 107
150 121 115
146 113 106
137 103 94
152 115 106
170 132 121
178 138 128
172 130 118
149 105 94
155 111 98
173 130 114
183 140 123
185 142 123
187 145 123
187 145 121
185 143 119
183 141 119
183 140 124
189 147 131
174 137 118
166 135 117
119 92 81
121 97 95
118 94 92
117 96 91
123 102 99
113 92 89
105 84 83
111 90 89
115 91 91
124 100 100
128 107 104
140 119 114
133 110 104
110 89 84
99 80 76
96 77 73
117 96 91
150 125 118
164 136 124
176 147 133
164 132 121
138 108 98
119 90 82
123 96 89
143 116 107
160 132 120
157 128 114
151 121 110
143 113 103
133 103 95
132 102 94
123 93 85
149 119 109
164 135 121
152 122 111
134 104 94
141 111 103
142 109 104
127 94 89
126 95 90
148 117 112
140 109 104
124 101 95
96 76 69
98 78 71
95 77 73
91 77 76
85 73 75
88 74 74
100 82 80
110 89 84
111 91 84
110 90 83
106 85 80
104 80 80
98 78 80
89 74 79
74 68 72
69 60 65
71 62 67
75 66 71
82 72 80
85 75 83
80 70 78
76 66 74
76 66 74
70 61 64
69 60 63
71 62 65
69 60 63
68 59 62
67 58 61
